frame,top_right_x,top_right_y,bottom_left_x,bottom_left_y
1292,964,408,856,563
1293,965,407,856,562
1294,966,406,857,561
1295,967,405,857,560
1296,968,404,858,560
1297,970,402,859,559
1298,971,401,859,558
1299,972,400,860,557
1300,973,399,860,556
1301,974,398,861,555
1302,975,397,862,554
1303,976,396,864,553
1304,978,395,866,553
1305,979,394,867,552
1306,980,393,868,551
1307,981,392,870,550
1308,982,391,872,549
1309,984,390,873,549
1310,985,389,874,548
1311,986,388,876,547
1312,987,388,878,547
1313,989,388,879,546
1314,990,388,881,546
1315,992,388,882,545
1316,993,388,884,545
1317,994,388,886,545
1318,996,388,887,544
1319,997,388,889,544
1320,999,388,890,543
1321,1000,388,892,543
1322,1002,388,893,543
1323,1003,389,894,544
1324,1005,389,896,544
1325,1006,390,897,545
1326,1008,390,898,545
1327,1010,390,899,545
1328,1011,391,900,546
1329,1013,391,902,546
1330,1014,392,903,547
1331,1016,392,904,547
1332,1017,393,905,548
1333,1017,393,905,549
1334,1018,394,906,549
1335,1019,394,906,550
1336,1020,395,907,551
1337,1020,396,908,552
1338,1021,396,908,553
1339,1022,397,909,553
1340,1022,397,909,554
1341,1023,398,910,555
1342,1023,399,910,555
1343,1023,399,910,556
1344,1024,400,909,556
1345,1024,401,909,556
1346,1024,402,909,556
1347,1024,402,909,557
1348,1024,403,909,557
1349,1025,404,908,557
1350,1025,404,908,558
1351,1025,405,908,558
1352,1025,406,908,559
1353,1025,407,907,560
1354,1024,407,907,560
1355,1024,408,906,561
1356,1024,409,906,562
1357,1024,410,906,563
1358,1024,411,905,564
1359,1023,411,905,564
1360,1023,412,904,565
1361,1023,413,904,566
1362,1022,414,903,567
1363,1021,415,902,568
1364,1020,416,901,570
1365,1019,417,900,571
1366,1018,418,899,572
1367,1016,419,898,573
1368,1015,420,897,574
1369,1014,421,896,576
1370,1013,422,895,577
1371,1012,423,894,578
1372,1011,424,893,579
1373,1010,425,891,580
1374,1008,425,890,580
1375,1007,426,888,581
1376,1006,427,887,582
1377,1005,428,886,583
1378,1004,429,884,584
1379,1002,429,883,584
1380,1001,430,881,585
1381,1000,431,880,586
1382,999,432,878,587
1383,997,433,877,588
1384,996,434,876,590
1385,994,435,874,591
1386,993,436,872,592
1387,992,437,871,593
1388,990,438,870,594
1389,989,439,868,596
1390,987,440,866,597
1391,986,441,865,598
1392,984,441,863,598
1393,982,441,862,599
1394,980,441,860,599
1395,978,441,859,600
1396,976,441,857,600
1397,975,441,855,600
1398,973,441,854,601
1399,971,441,852,601
1400,969,441,851,602
1401,967,441,849,602
1402,966,441,848,602
1403,965,442,848,602
1404,965,442,847,603
1405,964,443,847,603
1406,963,443,846,603
1407,962,443,845,603
1408,961,444,845,603
1409,961,444,844,604
1410,960,445,844,604
1411,959,445,843,604
1412,962,445,846,604
1413,964,445,849,604
1414,967,445,852,604
1415,970,445,855,604
1416,972,445,858,604
1417,975,445,861,605
1418,978,445,864,605
1419,981,445,867,605
1420,983,445,870,605
1421,986,445,873,605
1422,991,445,878,605
1423,996,445,882,605
1424,1001,444,887,605
1425,1006,444,892,605
1426,1012,444,896,604
1427,1017,444,901,604
1428,1022,444,906,604
1429,1027,443,911,604
1430,1032,443,915,604
1431,1037,443,920,604
1432,1040,443,924,603
1433,1044,442,928,603
1434,1047,442,932,602
1435,1051,441,936,602
1436,1054,441,940,601
1437,1057,441,943,600
1438,1061,440,947,600
1439,1064,440,951,599
1440,1068,439,955,599
1441,1071,439,959,598
1442,1072,439,960,598
1443,1074,438,962,597
1444,1076,438,963,597
1445,1077,437,965,596
1446,1078,437,966,596
1447,1080,437,967,596
1448,1082,436,969,595
1449,1083,436,970,595
1450,1084,435,972,594
1451,1086,435,973,594
1452,1086,435,973,593
1453,1085,435,972,593
1454,1085,434,972,592
1455,1084,434,971,592
1456,1084,434,971,591
1457,1084,434,971,590
1458,1083,434,970,590
1459,1083,433,970,589
1460,1082,433,969,589
1461,1082,433,969,588
1462,1080,432,967,587
1463,1079,431,966,587
1464,1078,431,964,586
1465,1076,430,963,586
1466,1074,429,961,585
1467,1073,428,959,584
1468,1072,427,958,584
1469,1070,427,956,583
1470,1068,426,955,583
1471,1067,425,953,582
1472,1065,424,951,581
1473,1062,424,949,580
1474,1060,423,946,579
1475,1057,423,944,578
1476,1055,422,942,577
1477,1053,421,940,576
1478,1050,421,938,575
1479,1048,420,935,574
1480,1045,420,933,573
1481,1043,419,931,572
1482,1040,419,928,572
1483,1037,418,926,572
1484,1034,418,923,571
1485,1031,417,920,571
1486,1028,417,918,571
1487,1024,417,915,571
1488,1021,416,912,571
1489,1018,416,909,570
1490,1015,415,907,570
1491,1012,415,904,570
1492,1009,415,901,569
1493,1006,414,899,569
1494,1003,414,896,568
1495,1000,413,894,568
1496,997,413,891,567
1497,994,413,888,566
1498,991,412,886,566
1499,988,412,883,565
1500,985,411,881,565
1501,982,411,878,564
1502,983,411,878,564
1503,984,411,878,564
1504,984,410,878,565
1505,985,410,878,565
1506,986,410,878,565
1507,987,410,878,565
1508,988,410,878,565
1509,988,409,878,566
1510,989,409,878,566
1511,990,409,878,566
1512,990,409,879,566
1513,990,410,879,567
1514,989,410,880,567
1515,989,411,880,568
1516,989,411,881,568
1517,989,411,882,568
1518,989,412,882,569
1519,988,412,883,569
1520,988,413,883,570
1521,988,413,884,570
1522,987,413,883,570
1523,986,413,882,570
1524,986,413,881,571
1525,985,413,880,571
1526,984,413,879,571
1527,983,413,878,571
1528,982,413,877,571
1529,982,413,876,572
1530,981,413,875,572
1531,980,413,874,572
1532,979,414,872,573
1533,977,414,871,573
1534,976,415,869,574
1535,975,415,867,574
1536,974,416,866,575
1537,972,417,864,576
1538,971,417,862,576
1539,970,418,860,577
1540,968,418,859,577
1541,967,419,857,578
1542,966,419,855,578
1543,964,419,853,579
1544,963,420,851,579
1545,961,420,849,580
1546,960,420,847,580
1547,959,420,845,580
1548,957,420,843,581
1549,956,421,841,581
1550,954,421,839,582
1551,953,421,837,582
1552,951,422,835,582
1553,948,422,833,582
1554,946,423,831,581
1555,943,423,829,581
1556,941,424,828,581
1557,939,425,826,581
1558,936,425,824,581
1559,934,426,822,580
1560,931,426,820,580
1561,929,427,818,580
1562,928,427,817,580
1563,926,427,816,580
1564,925,426,816,580
1565,924,426,815,580
1566,922,426,814,580
1567,921,426,813,580
1568,920,426,812,580
1569,919,425,812,580
1570,917,425,811,580
1571,916,425,810,580
1572,917,425,811,580
1573,919,424,812,580
1574,920,424,814,579
1575,921,423,815,579
1576,922,423,816,579
1577,924,423,817,579
1578,925,422,818,579
1579,926,422,820,578
1580,928,421,821,578
1581,929,421,822,578
1582,930,421,824,578
1583,932,421,825,578
1584,933,421,826,578
1585,935,421,828,578
1586,936,421,830,578
1587,937,421,831,578
1588,939,421,832,578
1589,940,421,834,578
1590,942,421,836,578
1591,943,421,837,578
1592,943,421,838,577
1593,943,420,838,577
1594,944,420,839,576
1595,944,419,839,576
1596,944,419,840,575
1597,944,419,841,574
1598,944,418,841,574
1599,945,418,842,573
1600,945,417,842,573
1601,945,417,843,572
1602,945,417,843,572
1603,946,417,843,572
1604,946,416,843,572
1605,947,416,843,572
1606,947,416,843,572
1607,947,416,843,572
1608,948,416,843,572
1609,948,415,843,572
1610,949,415,843,572
1611,949,415,843,572
1612,949,415,844,572
1613,950,415,844,571
1614,950,415,845,571
1615,951,415,845,570
1616,951,415,846,570
1617,951,415,847,570
1618,952,415,847,569
1619,952,415,848,569
1620,953,415,848,568
1621,953,415,849,568
1622,952,415,848,569
1623,951,415,846,570
1624,950,415,845,571
1625,949,415,843,572
1626,948,415,842,573
1627,947,415,841,574
1628,946,415,839,575
1629,945,415,838,576
1630,944,415,836,577
1631,943,415,835,578
1632,942,415,834,578
1633,941,416,833,578
1634,941,416,831,579
1635,940,417,830,579
1636,939,417,829,579
1637,938,417,828,579
1638,937,418,827,579
1639,937,418,825,580
1640,936,419,824,580
1641,935,419,823,580
1642,934,420,822,580
1643,934,420,822,581
1644,933,421,821,581
1645,933,421,820,582
1646,932,422,820,582
1647,931,423,819,582
1648,931,423,818,583
1649,930,424,817,583
1650,930,424,817,584
1651,929,425,816,584
1652,929,425,816,585
1653,928,425,816,585
1654,928,426,816,586
1655,927,426,816,586
1656,927,426,816,587
1657,927,426,816,588
1658,926,426,816,588
1659,926,427,816,589
1660,925,427,816,589
1661,925,427,816,590
1662,925,428,816,590
1663,925,428,816,590
1664,925,429,816,590
1665,925,429,816,590
1666,925,430,816,590
1667,925,431,816,590
1668,925,431,816,590
1669,925,432,816,590
1670,925,432,816,590
1671,925,433,816,590
1672,925,434,816,590
1673,926,434,816,591
1674,926,435,817,591
1675,927,435,817,592
1676,927,436,817,592
1677,927,437,817,592
1678,928,437,817,593
1679,928,438,818,593
1680,929,438,818,594
1681,929,439,818,594
1682,929,440,818,595
1683,929,440,819,595
1684,930,441,820,596
1685,930,441,820,596
1686,930,442,820,597
1687,930,443,821,598
1688,930,443,822,598
1689,931,444,822,599
1690,931,444,822,599
1691,931,445,823,600
1692,932,445,823,601
1693,933,445,824,601
1694,933,446,824,602
1695,934,446,825,603
1696,935,446,825,604
1697,936,446,825,604
1698,937,446,826,605
1699,937,447,826,606
1700,938,447,827,606
1701,939,447,827,607
1702,940,448,828,607
1703,940,448,829,608
1704,941,449,829,608
1705,941,449,830,609
1706,942,450,831,609
1707,943,451,832,609
1708,943,451,833,610
1709,944,452,833,610
1710,944,452,834,611
1711,945,453,835,611
1712,946,453,836,611
1713,947,453,837,611
1714,947,453,837,612
1715,948,453,838,612
1716,949,453,839,612
1717,950,453,840,612
1718,951,453,841,612
1719,951,453,841,613
1720,952,453,842,613
1721,953,453,843,613
1722,953,454,843,614
1723,953,454,844,614
1724,954,454,844,615
1725,954,455,845,615
1726,954,456,845,616
1727,954,456,845,617
1728,954,456,846,617
1729,955,457,846,618
1730,955,458,847,618
1731,955,458,847,619
1732,955,458,847,619
1733,955,459,846,618
1734,955,459,846,618
1735,955,460,845,617
1736,955,460,845,617
1737,955,460,845,617
1738,955,461,844,616
1739,955,461,844,616
1740,955,462,843,615
1741,955,462,843,615
1742,954,462,842,616
1743,953,463,841,617
1744,952,463,840,619
1745,951,464,839,620
1746,950,464,838,621
1747,949,464,837,622
1748,948,465,836,623
1749,947,465,835,625
1750,946,466,834,626
1751,945,466,833,627
1752,943,467,831,627
1753,942,467,829,628
1754,940,468,827,628
1755,939,468,825,629
1756,937,469,822,629
1757,935,470,820,629
1758,934,470,818,630
1759,932,471,816,630
1760,931,471,814,631
1761,929,472,812,631
1762,926,473,810,632
1763,924,474,808,633
1764,921,474,806,633
1765,918,475,804,634
1766,916,476,802,635
1767,913,477,800,636
1768,910,478,798,637
1769,907,478,796,637
1770,905,479,794,638
1771,902,480,792,639
1772,899,481,789,640
1773,896,481,786,641
1774,893,482,783,641
1775,890,482,780,642
1776,888,483,778,643
1777,885,484,775,644
1778,882,484,772,645
1779,879,485,769,645
1780,876,485,766,646
1781,873,486,763,647
1782,870,487,760,648
1783,867,487,756,649
1784,864,488,753,649
1785,861,488,749,650
1786,858,489,746,651
1787,855,490,743,652
1788,852,490,739,653
1789,849,491,736,653
1790,846,491,732,654
1791,843,492,729,655
1792,840,493,726,656
1793,837,493,723,656
1794,834,494,720,656
1795,831,494,717,657
1796,828,495,714,658
1797,824,496,712,658
1798,821,496,709,658
1799,818,497,706,659
1800,815,497,703,660
1801,812,498,700,660
1802,809,498,696,661
1803,805,499,693,662
1804,802,499,689,662
1805,798,500,685,663
1806,795,500,682,664
1807,792,500,678,665
1808,788,501,674,666
1809,785,501,670,666
1810,781,502,667,667
1811,778,502,663,668
1812,774,502,659,669
1813,771,503,655,669
1814,767,503,651,670
1815,763,503,647,670
1816,760,504,643,671
1817,756,504,639,672
1818,752,504,635,672
1819,748,504,631,673
1820,745,505,627,673
1821,741,505,623,674
1822,739,506,620,674
1823,736,506,618,675
1824,734,507,616,675
1825,732,507,613,676
1826,730,508,610,676
1827,727,509,608,676
1828,725,509,606,677
1829,723,510,603,677
1830,720,510,600,678
1831,718,511,598,678
1832,719,511,600,678
1833,720,512,601,678
1834,721,512,603,679
1835,722,513,604,679
1836,724,513,606,679
1837,725,513,608,679
1838,726,514,609,679
1839,727,514,611,680
1840,728,515,612,680
1841,729,515,614,680
1842,732,515,617,680
1843,735,515,621,680
1844,739,514,624,681
1845,742,514,627,681
1846,745,514,630,681
1847,748,514,634,681
1848,751,514,637,681
1849,755,513,640,682
1850,758,513,644,682
1851,761,513,647,682
1852,766,513,652,682
1853,771,513,658,682
1854,776,512,663,681
1855,781,512,668,681
1856,786,512,674,681
1857,790,512,679,681
1858,795,512,684,681
1859,800,511,689,680
1860,805,511,695,680
1861,810,511,700,680
1862,815,511,704,680
1863,819,511,709,680
1864,824,511,713,679
1865,829,511,717,679
1866,834,511,722,679
1867,838,511,726,679
1868,843,511,730,679
1869,848,511,734,678
1870,852,511,739,678
1871,857,511,743,678
1872,861,510,747,678
1873,864,510,751,678
1874,868,509,755,677
1875,872,508,759,677
1876,876,508,762,677
1877,879,507,766,677
1878,883,506,770,677
1879,887,505,774,676
1880,890,505,778,676
1881,894,504,782,676
1882,896,504,785,675
1883,898,504,788,675
1884,900,503,790,674
1885,902,503,793,674
1886,904,503,796,673
1887,906,503,799,672
1888,908,503,802,672
1889,910,502,804,671
1890,912,502,807,671
1891,914,502,810,670
1892,916,502,812,670
1893,918,502,813,669
1894,920,501,815,669
1895,922,501,817,668
1896,924,501,818,668
1897,925,501,820,668
1898,927,501,822,667
1899,929,500,824,667
1900,931,500,825,666
1901,933,500,827,666
1902,934,499,828,665
1903,935,499,829,665
1904,937,498,831,664
1905,938,498,832,664
1906,939,497,833,663
1907,940,496,834,662
1908,941,496,835,662
1909,943,495,837,661
1910,944,495,838,661
1911,945,494,839,660
1912,946,494,840,660
1913,948,494,842,660
1914,949,494,843,661
1915,951,494,845,661
1916,952,494,846,661
1917,953,494,847,661
1918,955,494,849,661
1919,956,494,850,662
1920,958,494,852,662
1921,959,494,853,662
1922,960,494,854,662
1923,962,494,856,662
1924,964,494,857,661
1925,965,494,859,661
1926,966,494,860,661
1927,968,494,861,661
1928,970,494,863,661
1929,971,494,864,660
1930,972,494,866,660
1931,974,494,867,660
1932,975,494,868,660
1933,977,494,870,660
1934,978,493,872,659
1935,980,493,873,659
1936,981,493,874,659
1937,982,493,876,659
1938,984,493,878,659
1939,985,492,879,658
1940,987,492,880,658
1941,988,492,882,658
1942,989,492,884,658
1943,991,492,885,658
1944,992,493,887,659
1945,994,493,888,659
1946,995,493,890,659
1947,996,493,892,659
1948,998,493,893,659
1949,999,494,895,660
1950,1001,494,896,660
1951,1002,494,898,660
1952,1004,494,899,660
1953,1005,494,900,660
1954,1007,494,902,659
1955,1008,494,903,659
1956,1010,494,904,659
1957,1012,494,905,659
1958,1013,494,906,659
1959,1015,494,908,658
1960,1016,494,909,658
1961,1018,494,910,658
1962,1019,494,911,658
1963,1020,494,912,658
1964,1021,495,912,658
1965,1022,495,913,658
1966,1024,495,914,658
1967,1025,495,915,658
1968,1026,495,916,658
1969,1027,496,916,658
1970,1028,496,917,658
1971,1029,496,918,658
1972,1030,496,919,658
1973,1031,496,920,659
1974,1032,496,921,659
1975,1033,496,922,660
1976,1034,496,922,660
1977,1035,496,923,660
1978,1036,496,924,661
1979,1037,496,925,661
1980,1038,496,926,662
1981,1039,496,927,662
1982,1039,496,928,662
1983,1039,497,928,662
1984,1039,497,929,663
1985,1039,498,929,663
1986,1039,498,930,663
1987,1039,498,931,663
1988,1039,499,931,663
1989,1039,499,932,664
1990,1039,500,932,664
1991,1039,500,933,664
1992,1039,500,933,664
1993,1039,500,934,664
1994,1039,500,934,663
1995,1039,500,935,663
1996,1039,500,935,663
1997,1039,500,935,663
1998,1039,500,936,663
1999,1039,500,936,662
2000,1039,500,937,662
2001,1039,500,937,662
2002,1039,499,936,661
2003,1039,498,936,661
2004,1040,497,935,660
2005,1040,496,935,660
2006,1040,495,934,659
2007,1040,494,933,658
2008,1040,493,933,658
2009,1041,492,932,657
2010,1041,491,932,657
2011,1041,490,931,656
2012,1041,488,931,654
2013,1040,486,930,653
2014,1040,485,930,651
2015,1039,483,929,649
2016,1039,481,929,648
2017,1039,479,929,646
2018,1038,477,928,644
2019,1038,476,928,642
2020,1037,474,927,641
2021,1037,472,927,639
2022,1036,472,926,639
2023,1035,472,926,639
2024,1035,472,926,640
2025,1034,472,925,640
2026,1033,472,924,640
2027,1032,472,924,640
2028,1031,472,924,640
2029,1031,472,923,641
2030,1030,472,922,641
2031,1029,472,922,641
2032,1028,473,921,642
2033,1028,474,920,643
2034,1027,474,919,643
2035,1026,475,918,644
2036,1026,476,917,645
2037,1025,477,916,646
2038,1024,478,915,647
2039,1023,478,914,647
2040,1023,479,913,648
2041,1022,480,912,649
2042,1021,481,910,650
2043,1020,482,909,651
2044,1018,482,907,652
2045,1017,483,906,653
2046,1016,484,904,654
2047,1015,485,902,654
2048,1014,486,901,655
2049,1012,486,899,656
2050,1011,487,898,657
2051,1010,488,896,658
2052,1009,489,895,659
2053,1008,490,893,660
2054,1006,492,892,661
2055,1005,493,890,662
2056,1004,494,889,663
2057,1003,495,888,664
2058,1002,496,886,665
2059,1000,498,885,666
2060,999,499,883,667
2061,998,500,882,668
2062,997,501,881,669
2063,995,502,880,670
2064,994,503,879,672
2065,992,504,878,673
2066,991,504,876,674
2067,990,505,875,675
2068,988,506,874,676
2069,987,507,873,678
2070,985,508,872,679
2071,984,509,871,680
2072,983,510,870,681
2073,982,512,869,683
2074,982,513,867,684
2075,981,515,866,686
2076,980,516,865,687
2077,979,517,864,688
2078,978,519,863,690
2079,978,520,861,691
2080,977,522,860,693
2081,976,523,859,694
2082,975,524,858,695
2083,975,525,857,696
2084,974,526,857,697
2085,973,527,856,698
2086,972,528,855,699
2087,972,529,854,700
2088,971,530,853,701
2089,970,531,853,702
2090,970,532,852,703
2091,969,533,851,704
2092,969,534,851,705
2093,969,534,851,705
2094,968,535,850,706
2095,968,535,850,707
2096,968,536,850,708
2097,968,537,850,708
2098,968,537,850,709
2099,967,538,849,710
2100,967,538,849,710
2101,967,539,849,711
2102,967,539,849,711
2103,967,540,848,711
2104,967,540,848,712
2105,967,541,847,712
2106,967,541,847,712
2107,967,541,847,712
2108,967,542,846,712
2109,967,542,846,713
2110,967,543,845,713
2111,967,543,845,713
2112,967,543,845,713
2113,968,543,846,714
2114,968,544,846,714
2115,969,544,847,715
2116,969,544,847,715
2117,969,544,847,715
2118,970,544,848,716
2119,970,545,848,716
2120,971,545,849,717
2121,971,545,849,717
2122,971,546,849,717
2123,972,547,849,718
2124,972,547,850,718
2125,972,548,850,719
2126,972,549,850,719
2127,973,550,850,719
2128,973,551,850,720
2129,973,551,851,720
2130,974,552,851,721
2131,974,553,851,721
2132,974,554,851,721
2133,974,554,851,722
2134,974,554,850,722
2135,974,555,850,723
2136,974,556,850,723
2137,973,556,850,723
2138,973,556,850,724
2139,973,557,849,724
2140,973,558,849,725
2141,973,558,849,725
2142,973,558,849,725
2143,973,558,848,725
2144,972,557,848,726
2145,972,557,847,726
2146,972,557,847,726
2147,972,557,847,726
2148,972,557,846,726
2149,971,556,846,727
2150,971,556,845,727
2151,971,556,845,727
2152,970,556,845,726
2153,969,555,844,725
2154,969,555,844,725
2155,968,555,843,724
2156,967,554,843,723
2157,966,554,843,722
2158,965,554,842,721
2159,965,554,842,721
2160,964,553,841,720
2161,963,553,841,719
2162,961,552,838,718
2163,960,551,836,717
2164,958,549,834,715
2165,957,548,831,714
2166,955,547,828,713
2167,953,546,826,712
2168,952,545,824,711
2169,950,543,821,709
2170,949,542,818,708
2171,947,541,816,707
2172,945,540,813,706
2173,942,538,810,705
2174,940,537,806,704
2175,937,535,803,703
2176,935,534,800,702
2177,933,533,797,700
2178,930,531,794,699
2179,928,530,790,698
2180,925,528,787,697
2181,923,527,784,696
2182,920,525,781,695
2183,916,524,778,694
2184,913,522,775,692
2185,910,521,772,691
2186,906,519,770,690
2187,903,517,767,689
2188,900,516,764,688
2189,897,514,761,686
2190,893,513,758,685
2191,890,511,755,684
2192,887,509,753,683
2193,884,508,750,681
2194,881,506,748,680
2195,878,504,745,678
2196,874,502,743,677
2197,871,501,741,676
2198,868,499,738,674
2199,865,497,736,673
2200,862,496,733,671
2201,859,494,731,670
2202,856,493,728,669
2203,854,492,726,667
2204,851,491,724,666
2205,849,490,721,664
2206,846,489,718,663
2207,843,488,716,662
2208,841,487,714,660
2209,838,486,711,659
2210,836,485,708,657
2211,833,484,706,656
2212,831,483,704,655
2213,829,483,702,654
2214,827,482,700,653
2215,825,482,698,652
2216,822,481,696,652
2217,820,480,694,651
2218,818,480,692,650
2219,816,479,690,649
2220,814,479,688,648
2221,812,478,686,647
2222,809,477,683,646
2223,807,476,680,645
2224,804,475,677,645
2225,802,474,674,644
2226,799,473,672,643
2227,796,472,669,642
2228,794,471,666,641
2229,791,470,663,641
2230,789,469,660,640
2231,786,468,657,639
2232,784,468,654,639
2233,781,467,651,638
2234,779,467,647,638
2235,777,466,644,637
2236,774,466,641,637
2237,772,466,638,637
2238,770,465,635,636
2239,768,465,631,636
2240,765,464,628,635
2241,763,464,625,635
2242,760,463,623,635
2243,758,462,621,634
2244,755,461,619,634
2245,753,460,617,633
2246,750,458,614,633
2247,747,457,612,633
2248,745,456,610,632
2249,742,455,608,632
2250,740,454,606,631
2251,737,453,604,631
2252,739,452,606,630
2253,741,451,608,628
2254,744,449,610,627
2255,746,448,612,625
2256,748,447,614,624
2257,750,446,617,623
2258,752,445,619,621
2259,755,443,621,620
2260,757,442,623,618
2261,759,441,625,617
2262,761,439,627,615
2263,763,437,630,613
2264,765,434,632,611
2265,767,432,635,609
2266,768,430,637,608
2267,770,428,639,606
2268,772,426,642,604
2269,774,423,644,602
2270,776,421,647,600
2271,778,419,649,598
2272,779,417,650,596
2273,779,416,651,594
2274,780,414,653,591
2275,780,412,654,589
2276,781,410,655,587
2277,782,409,656,585
2278,782,407,657,583
2279,783,405,659,580
2280,783,404,660,578
2281,784,402,661,576
2282,785,400,662,574
2283,786,398,662,573
2284,786,397,663,571
2285,787,395,663,570
2286,788,393,664,568
2287,789,391,665,566
2288,790,389,665,565
2289,790,388,666,563
2290,791,386,666,562
2291,792,384,667,560
2292,792,383,668,559
2293,793,382,668,557
2294,793,381,669,556
2295,794,380,669,555
2296,794,379,670,554
2297,794,378,671,552
2298,795,377,671,551
2299,795,376,672,550
2300,796,375,672,548
2301,796,374,673,547
2302,796,373,673,546
2303,796,373,673,546
2304,797,372,673,545
2305,797,372,673,545
2306,797,371,673,544
2307,797,370,673,543
2308,797,370,673,543
2309,798,369,673,542
2310,798,369,673,542
2311,798,368,673,541
2312,797,367,672,541
2313,796,367,671,541
2314,796,366,671,541
2315,795,366,670,541
2316,794,365,669,541
2317,793,364,668,541
2318,792,364,667,541
2319,792,363,667,541
2320,791,363,666,541
2321,790,362,665,541
2322,789,362,664,540
2323,789,362,662,540
2324,788,361,661,539
2325,788,361,659,539
2326,787,361,658,538
2327,786,361,657,537
2328,786,361,655,537
2329,785,360,654,536
2330,785,360,652,536
2331,784,360,651,535
2332,783,360,650,535
2333,782,360,649,536
2334,781,361,647,536
2335,780,361,646,537
2336,778,361,645,537
2337,777,361,644,537
2338,776,361,643,538
2339,775,362,641,538
2340,774,362,640,539
2341,773,362,639,539
2342,774,362,640,540
2343,774,362,641,540
2344,774,362,642,541
2345,775,362,643,541
2346,776,362,644,542
2347,776,362,645,543
2348,776,362,646,543
2349,777,362,647,544
2350,778,362,648,544
2351,778,362,649,545
2352,778,363,649,546
2353,778,364,649,546
2354,779,364,649,547
2355,779,365,649,547
2356,779,366,649,548
2357,779,367,649,549
2358,779,368,649,549
2359,780,368,649,550
2360,780,369,649,550
2361,780,370,649,551
2362,780,370,649,552
2363,780,371,649,552
2364,780,371,648,553
2365,780,372,648,554
2366,780,372,648,554
2367,780,372,648,555
2368,780,373,648,556
2369,780,373,647,557
2370,780,374,647,557
2371,780,374,647,558
2372,779,375,646,559
2373,779,376,645,560
2374,778,376,644,560
2375,777,377,643,561
2376,776,378,642,562
2377,776,379,641,563
2378,775,380,640,564
2379,774,380,639,564
2380,774,381,638,565
2381,773,382,637,566
2382,775,382,639,566
2383,778,382,642,566
2384,780,383,644,566
2385,782,383,647,566
2386,784,383,649,566
2387,787,383,651,566
2388,789,383,654,566
2389,791,384,656,566
2390,794,384,659,566
2391,796,384,661,566
2392,799,384,664,567
2393,803,384,667,567
2394,806,385,670,568
2395,809,385,673,568
2396,812,385,676,569
2397,816,385,678,570
2398,819,385,681,570
2399,822,386,684,571
2400,826,386,687,571
2401,829,386,690,572
2402,832,387,694,572
2403,835,387,698,573
2404,839,388,702,573
2405,842,388,706,574
2406,845,389,710,574
2407,848,390,713,574
2408,851,390,717,575
2409,855,391,721,575
2410,858,391,725,576
2411,861,392,729,576
2412,865,392,733,576
2413,869,392,737,576
2414,873,391,740,575
2415,877,391,744,575
2416,880,391,748,575
2417,884,391,752,575
2418,888,391,756,575
2419,892,390,759,574
2420,896,390,763,574
2421,900,390,767,574
2422,903,390,771,574
2423,907,390,774,574
2424,910,389,778,573
2425,913,389,782,573
2426,916,389,786,573
2427,920,389,789,573
2428,923,389,793,573
2429,926,388,797,572
2430,930,388,800,572
2431,933,388,804,572
2432,935,388,806,572
2433,937,388,808,572
2434,938,388,809,573
2435,940,388,811,573
2436,942,388,813,573
2437,944,388,815,573
2438,946,388,817,573
2439,947,388,818,574
2440,949,388,820,574
2441,951,388,822,574
2442,952,388,822,574
2443,952,388,823,574
2444,953,388,823,574
2445,953,388,823,574
2446,954,388,824,574
2447,955,388,824,574
2448,955,388,824,574
2449,956,388,824,574
2450,956,388,825,574
2451,957,388,825,574
2452,957,388,825,573
2453,957,388,825,573
2454,957,388,825,572
2455,957,388,825,572
2456,957,388,825,571
2457,957,388,825,570
2458,957,388,825,570
2459,957,388,825,569
2460,957,388,825,569
2461,957,388,825,568
2462,956,388,824,568
2463,956,388,822,569
2464,955,389,821,569
2465,955,389,820,570
2466,954,389,818,570
2467,953,389,817,570
2468,953,389,816,571
2469,952,390,815,571
2470,952,390,813,572
2471,951,390,812,572
2472,949,390,810,572
2473,948,390,809,572
2474,946,390,807,572
2475,945,390,806,572
2476,943,390,804,572
2477,941,390,802,572
2478,940,390,801,572
2479,938,390,799,572
2480,937,390,798,572
2481,935,390,796,572
2482,933,390,794,572
2483,932,390,792,572
2484,930,390,791,572
2485,928,390,789,572
2486,926,390,787,572
2487,925,390,785,572
2488,923,390,783,572
2489,921,390,782,572
2490,920,390,780,572
2491,918,390,778,572
2492,917,390,777,572
2493,916,390,776,572
2494,916,390,775,572
2495,915,390,774,572
2496,914,390,774,572
2497,913,390,773,572
2498,912,390,772,572
2499,912,390,771,572
2500,911,390,770,572
2501,910,390,769,572
2502,912,390,770,572
2503,913,391,772,572
2504,915,391,773,572
2505,917,392,774,572
2506,918,392,776,572
2507,920,392,777,572
2508,922,393,778,572
2509,924,393,779,572
2510,925,394,781,572
2511,927,394,782,572
2512,930,394,785,573
2513,933,394,788,573
2514,936,395,790,574
2515,939,395,793,574
2516,942,395,796,575
2517,945,395,799,576
2518,948,395,802,576
2519,951,396,804,577
2520,954,396,807,577
2521,957,396,810,578
2522,959,397,812,579
2523,961,397,813,580
2524,963,398,814,581
2525,965,398,816,582
2526,968,399,818,583
2527,970,400,819,584
2528,972,400,820,585
2529,974,401,822,586
2530,976,401,824,587
2531,978,402,825,588
2532,979,403,826,588
2533,980,403,828,588
2534,981,404,829,589
2535,982,405,831,589
2536,983,406,832,589
2537,984,406,833,589
2538,985,407,835,589
